permutation,layer,mean_attention
517,pos,0.028590089
518,min,0.024863522
518,nar,0.025174582
518,soc,0.025291832
518,mor,0.026978577
518,pos,0.025401583
519,min,0.024009116
519,nar,0.025438003
519,soc,0.02589134
519,mor,0.023264641
519,pos,0.027077721
520,min,0.024863696
520,nar,0.025900818
520,soc,0.024688445
520,mor,0.027321473
520,pos,0.025710406
521,min,0.026076542
521,nar,0.025488948
521,soc,0.025442496
521,mor,0.023264641
521,pos,0.024823323
522,min,0.024061337
522,nar,0.024043852
522,soc,0.02595854
522,mor,0.029331865
522,pos,0.02522553
523,min,0.02536258
523,nar,0.025438003
523,soc,0.02571533
523,mor,0.024823068
523,pos,0.02462033
524,min,0.025249027
524,nar,0.025900818
524,soc,0.025656095
524,mor,0.023129588
524,pos,0.025293058
525,min,0.025951527
525,nar,0.02629825
525,soc,0.02517884
525,mor,0.024823582
525,pos,0.023949385
526,min,0.02535804
526,nar,0.027150026
526,soc,0.025479028
526,mor,0.025441237
526,pos,0.02307864
527,min,0.024423636
527,nar,0.02337139
527,soc,0.027018538
527,mor,0.024823068
527,pos,0.025488948
528,min,0.026594305
528,nar,0.024883749
528,soc,0.024273744
528,mor,0.024823582
528,pos,0.026209906
529,min,0.027719919
529,nar,0.02590108
529,soc,0.023862034
529,mor,0.023027696
529,pos,0.02522553
530,min,0.026560344
530,nar,0.026209906
530,soc,0.023962855
530,mor,0.023264641
530,pos,0.026335947
531,min,0.024977075
531,nar,0.026913943
531,soc,0.024929995
531,mor,0.023264641
531,pos,0.026072526
532,min,0.025407596
532,nar,0.026072526
532,soc,0.024352083
532,mor,0.027848309
532,pos,0.025132151
533,min,0.025747625
533,nar,0.02758489
533,soc,0.024688445
533,mor,0.024823582
533,pos,0.023949385
534,min,0.026870342
534,nar,0.024043852
534,soc,0.025090054
534,mor,0.026978577
534,pos,0.023925638
535,min,0.024959112
535,nar,0.026335947
535,soc,0.025681438
535,mor,0.027321473
535,pos,0.023146167
536,min,0.026756043
536,nar,0.023925638
536,soc,0.026474386
536,mor,0.021919189
536,pos,0.023976326
537,min,0.024977075
537,nar,0.024044111
537,soc,0.024561984
537,mor,0.025441237
537,pos,0.028590089
538,min,0.023642154
538,nar,0.024044111
538,soc,0.026220316
538,mor,0.027848309
538,pos,0.02607227
539,min,0.026192026
539,nar,0.023925638
539,soc,0.025260573
539,mor,0.023129588
539,pos,0.026644776
540,min,0.025208063
540,nar,0.026479075
540,soc,0.024298327
540,mor,0.027848309
540,pos,0.02513241
541,min,0.02598549
541,nar,0.023949385
541,soc,0.024763761
541,mor,0.024823582
541,pos,0.027077464
542,min,0.024863522
542,nar,0.026479075
542,soc,0.024575584
542,mor,0.029331865
542,pos,0.024352938
543,min,0.025029296
543,nar,0.02462033
543,soc,0.026388666
543,mor,0.023129588
543,pos,0.025438003
544,min,0.025439082
544,nar,0.025121607
544,soc,0.026574994
544,mor,0.025979578
544,pos,0.022524389
545,min,0.025521897
545,nar,0.027413443
545,soc,0.025681438
545,mor,0.023027696
545,pos,0.02337139
546,min,0.024509821
546,nar,0.025900818
546,soc,0.025029168
546,mor,0.025979578
546,pos,0.026230725
547,min,0.022692157
547,nar,0.027413443
547,soc,0.025560787
547,mor,0.025441237
547,pos,0.026650526
548,min,0.02354169
548,nar,0.026179777
548,soc,0.026493236
548,mor,0.024823068
548,pos,0.02505408
549,min,0.02367612
549,nar,0.025121607
549,soc,0.026861122
549,mor,0.024823582
549,pos,0.025174582
550,min,0.027334586
550,nar,0.026209906
550,soc,0.024587458
550,mor,0.024823068
550,pos,0.023146167
551,min,0.02725056
551,nar,0.024043852
551,soc,0.024587458
551,mor,0.024823582
551,pos,0.025438003
552,min,0.026870342
552,nar,0.025121607
552,soc,0.023962855
552,mor,0.029331865
552,pos,0.023925638
553,min,0.024509648
553,nar,0.027077721
553,soc,0.024501732
553,mor,0.027321473
553,pos,0.025438003
554,min,0.02434405
554,nar,0.024503639
554,soc,0.026220316
554,mor,0.024823582
554,pos,0.02607227
555,min,0.026664456
555,nar,0.02444888
555,soc,0.02513729
555,mor,0.025979578
555,pos,0.024234468
556,min,0.025927246
556,nar,0.026179777
556,soc,0.025814375
556,mor,0.023129588
556,pos,0.023680212
557,min,0.022692157
557,nar,0.024352938
557,soc,0.026864124
557,mor,0.026978577
557,pos,0.026335688
558,min,0.024061337
558,nar,0.024503639
558,soc,0.02517357
558,mor,0.027848309
558,pos,0.027077464
559,min,0.02536258
559,nar,0.025625527
559,soc,0.025814375
559,mor,0.023027696
559,pos,0.02513241
560,min,0.025407596
560,nar,0.026072526
560,soc,0.025980607
560,mor,0.025441237
560,pos,0.02307864
561,min,0.025696324
561,nar,0.027077721
561,soc,0.02535677
561,mor,0.023129588
561,pos,0.024043852
562,min,0.024258744
562,nar,0.027150026
562,soc,0.025945092
562,mor,0.021919189
562,pos,0.025556475
563,min,0.025136564
563,nar,0.02444888
563,soc,0.02643775
563,mor,0.025979578
563,pos,0.02392538
564,min,0.026769921
564,nar,0.02607227
564,soc,0.024812622
564,mor,0.021919189
564,pos,0.02513241
565,min,0.0241246
565,nar,0.027413443
565,soc,0.024721825
565,mor,0.025441237
565,pos,0.026179777
566,min,0.025297433
566,nar,0.024043852
566,soc,0.026257863
566,mor,0.026978577
566,pos,0.023949385
567,min,0.026594305
567,nar,0.025401583
567,soc,0.02341319
567,mor,0.026978577
567,pos,0.026335688
568,min,0.024258744
568,nar,0.023146167
568,soc,0.025546826
568,mor,0.029331865
568,pos,0.026650526
569,min,0.027877305
569,nar,0.02513241
569,soc,0.024740929
569,mor,0.021919189
569,pos,0.024554582
570,min,0.024446668
570,nar,0.026179777
570,soc,0.025814375
570,mor,0.024823582
570,pos,0.02505408
571,min,0.0271588
571,nar,0.024883749
571,soc,0.024523621
571,mor,0.025979578
571,pos,0.024285411
572,min,0.024509648
572,nar,0.023949385
572,soc,0.025695013
572,mor,0.029331865
572,pos,0.025174582
573,min,0.024793547
573,nar,0.024823323
573,soc,0.02595854
573,mor,0.023264641
573,pos,0.026381353
574,min,0.024610285
574,nar,0.023371125
574,soc,0.025893599
574,mor,0.027321473
574,pos,0.026209906
575,min,0.025242029
575,nar,0.023925638
575,soc,0.024790516
575,mor,0.025979578
575,pos,0.02758489
576,min,0.026532227
576,nar,0.025174582
576,soc,0.025392285
576,mor,0.025979578
576,pos,0.023197114
577,min,0.026037538
577,nar,0.027150026
577,soc,0.022835277
577,mor,0.029331865
577,pos,0.025401583
578,min,0.025582025
578,nar,0.024352938
578,soc,0.02579055
578,mor,0.024823582
578,pos,0.02522553
579,min,0.024446668
579,nar,0.026072526
579,soc,0.026099533
579,mor,0.023027696
579,pos,0.025488948
580,min,0.025183134
580,nar,0.025625527
580,soc,0.02528795
580,mor,0.024823582
580,pos,0.025556475
581,min,0.02693549
581,nar,0.023925638
581,soc,0.026339805
581,mor,0.023129588
581,pos,0.023371125
582,min,0.026037538
582,nar,0.02522553
582,soc,0.023797525
582,mor,0.029331865
582,pos,0.025401583
583,min,0.024838565
583,nar,0.024234468
583,soc,0.025563175
583,mor,0.024823582
583,pos,0.026913943
584,min,0.02367612
584,nar,0.024234468
584,soc,0.027245453
584,mor,0.024823582
584,pos,0.025293058
585,min,0.024689266
585,nar,0.025625527
585,soc,0.025692245
585,mor,0.024823068
585,pos,0.025488948
586,min,0.02457361
586,nar,0.02522553
586,soc,0.025945092
586,mor,0.023264641
586,pos,0.026335947
587,min,0.02354169
587,nar,0.026335947
587,soc,0.026863994
587,mor,0.026978577
587,pos,0.02307864
588,min,0.027044673
588,nar,0.023949385
588,soc,0.02413916
588,mor,0.023129588
588,pos,0.02758489
589,min,0.025521897
589,nar,0.025438003
589,soc,0.026220316
589,mor,0.024823068
589,pos,0.02337139
590,min,0.024061166
590,nar,0.02505408
590,soc,0.02528808
590,mor,0.027848309
590,pos,0.02629825
591,min,0.026216986
591,nar,0.028326668
591,soc,0.024212733
591,mor,0.025441237
591,pos,0.023146167
592,min,0.024959112
592,nar,0.025293058
592,soc,0.024528896
592,mor,0.027848309
592,pos,0.026230725
593,min,0.023642154
593,nar,0.026335947
593,soc,0.026643684
593,mor,0.023264641
593,pos,0.02522553
594,min,0.024303764
594,nar,0.028155217
594,soc,0.025331765
594,mor,0.025441237
594,pos,0.023949385
595,min,0.026374541
595,nar,0.026179777
595,soc,0.024430037
595,mor,0.025979578
595,pos,0.024352938
596,min,0.0241246
596,nar,0.026644776
596,soc,0.024272984
596,mor,0.029331865
596,pos,0.025900818
597,min,0.02535804
597,nar,0.026913943
597,soc,0.024105525
597,mor,0.026978577
597,pos,0.025293058
598,min,0.024895154
598,nar,0.024823323
598,soc,0.025616929
598,mor,0.027848309
598,pos,0.02462033
599,min,0.02408945
599,nar,0.023197114
599,soc,0.025516614
599,mor,0.027848309
599,pos,0.02765572
600,min,0.02592707
600,nar,0.028326668
600,soc,0.023438662
600,mor,0.024823582
600,pos,0.025438003
601,min,0.023705304
601,nar,0.026381353
601,soc,0.026822083
601,mor,0.025979578
601,pos,0.023371125
602,min,0.02457378
602,nar,0.02392538
602,soc,0.02643775
602,mor,0.023264641
602,pos,0.026650526
603,min,0.024446668
603,nar,0.026230725
603,soc,0.02474106
603,mor,0.024823068
603,pos,0.027150026
604,min,0.024061166
604,nar,0.028155217
604,soc,0.024923816
604,mor,0.024823582
604,pos,0.025438003
605,min,0.024689266
605,nar,0.02444888
605,soc,0.025078053
605,mor,0.027848309
605,pos,0.026381353
606,min,0.027877305
606,nar,0.024883749
606,soc,0.024528896
606,mor,0.023129588
606,pos,0.02462211
607,min,0.02609979
607,nar,0.024352938
607,soc,0.02623952
607,mor,0.023027696
607,pos,0.02444888
608,min,0.025743544
608,nar,0.026335688
608,soc,0.02470351
608,mor,0.027321473
608,pos,0.023925638
609,min,0.025233025
609,nar,0.024352938
609,soc,0.025513552
609,mor,0.027321473
609,pos,0.02505408
610,min,0.023911191
610,nar,0.023976585
610,soc,0.02576317
610,mor,0.027848309
610,pos,0.026650526
611,min,0.023642154
611,nar,0.026072526
611,soc,0.026065772
611,mor,0.025441237
611,pos,0.025556475
612,min,0.025967563
612,nar,0.024883749
612,soc,0.025537828
612,mor,0.023264641
612,pos,0.025401322
613,min,0.023496673
613,nar,0.027413443
613,soc,0.02528795
613,mor,0.023264641
613,pos,0.027077721
614,min,0.025521897
614,nar,0.027077721
614,soc,0.02382827
614,mor,0.027848309
614,pos,0.025003135
615,min,0.025342453
615,nar,0.02307864
615,soc,0.026706705
615,mor,0.025979578
615,pos,0.02444888
616,min,0.024977248
616,nar,0.026381353
616,soc,0.025849788
616,mor,0.023027696
616,pos,0.024883749
617,min,0.023705132
617,nar,0.02444888
617,soc,0.024843493
617,mor,0.027321473
617,pos,0.028590089
618,min,0.026756043
618,nar,0.023146167
618,soc,0.026574994
618,mor,0.023129588
618,pos,0.023949385
619,min,0.02373927
619,nar,0.025710406
619,soc,0.026016885
619,mor,0.029331865
619,pos,0.02392538
620,min,0.025727712
620,nar,0.02758489
620,soc,0.025382245
620,mor,0.021919189
620,pos,0.024043852
621,min,0.025091546
621,nar,0.02462211
621,soc,0.024775451
621,mor,0.027848309
621,pos,0.026209906
622,min,0.02540641
622,nar,0.02513241
622,soc,0.024740929
622,mor,0.029331865
622,pos,0.024554582
623,min,0.024054134
623,nar,0.026913943
623,soc,0.025232596
623,mor,0.027321473
623,pos,0.024823323
624,min,0.02535804
624,nar,0.026381353
624,soc,0.024317557
624,mor,0.026978577
624,pos,0.025401583
625,min,0.023256652
625,nar,0.02590108
625,soc,0.025391003
625,mor,0.025979578
625,pos,0.027386552
626,min,0.024061337
626,nar,0.025900818
626,soc,0.025893599
626,mor,0.027321473
626,pos,0.024503639
627,min,0.025473047
627,nar,0.02462033
627,soc,0.026388666
627,mor,0.023027696
627,pos,0.024823323
628,min,0.025854895
628,nar,0.023949385
628,soc,0.024707293
628,mor,0.025441237
628,pos,0.027077464
629,min,0.024061337
629,nar,0.02392538
629,soc,0.026319487
629,mor,0.023264641
629,pos,0.02765572
630,min,0.024977248
630,nar,0.026179777
630,soc,0.023996621
630,mor,0.027321473
630,pos,0.026644776
631,min,0.02614701
631,nar,0.026335688
631,soc,0.025127009
631,mor,0.021919189
631,pos,0.025174582
632,min,0.028052917
632,nar,0.025401583
632,soc,0.02341319
632,mor,0.024823068
632,pos,0.02522553
633,min,0.026756043
633,nar,0.024503639
633,soc,0.026151499
633,mor,0.024823582
633,pos,0.022591913
634,min,0.026423043
634,nar,0.028155217
634,soc,0.023707619
634,mor,0.023027696
634,pos,0.02522553
635,min,0.025761504
635,nar,0.026381353
635,soc,0.023996748
635,mor,0.026978577
635,pos,0.025438003
636,min,0.025242029
636,nar,0.026479075
636,soc,0.025755264
636,mor,0.021919189
636,pos,0.025132151
637,min,0.023739098
637,nar,0.026644776
637,soc,0.025513552
637,mor,0.026978577
637,pos,0.025174582
638,min,0.0245719
638,nar,0.023925638
638,soc,0.025142536
638,mor,0.029331865
638,pos,0.026209906
639,min,0.024090637
639,nar,0.02444888
639,soc,0.026151499
639,mor,0.024823582
639,pos,0.026644776
640,min,0.024977075
640,nar,0.023949385
640,soc,0.024609348
640,mor,0.029331865
640,pos,0.026644776
641,min,0.023290614
641,nar,0.026072526
641,soc,0.026194843
641,mor,0.027848309
641,pos,0.02462211
642,min,0.026870342
642,nar,0.026179777
642,soc,0.023996621
642,mor,0.024823582
642,pos,0.02505408
643,min,0.025518065
643,nar,0.025401583
643,soc,0.026664903
643,mor,0.023129588
643,pos,0.023371125
644,min,0.025233025
644,nar,0.025121607
644,soc,0.024843493
644,mor,0.027321473
644,pos,0.025625527
645,min,0.026560344
645,nar,0.026913943
645,soc,0.023862034
645,mor,0.023129588
645,pos,0.02590108
646,min,0.023660116
646,nar,0.022591913
646,soc,0.027245581
646,mor,0.025979578
646,pos,0.026381353
647,min,0.025652492
647,nar,0.024352938
647,soc,0.025260704
647,mor,0.023027696
647,pos,0.027077464
648,min,0.026550157
648,nar,0.024234468
648,soc,0.026863994
648,mor,0.023129588
648,pos,0.022591913
649,min,0.026480008
649,nar,0.02607227
649,soc,0.02475293
649,mor,0.024823582
649,pos,0.024234468
650,min,0.02536258
650,nar,0.025174582
650,soc,0.024989232
650,mor,0.027848309
650,pos,0.024823323
651,min,0.02373927
651,nar,0.027150026
651,soc,0.025655964
651,mor,0.027848309
651,pos,0.023949385
652,min,0.025854895
652,nar,0.024883749
652,soc,0.024528896
652,mor,0.025979578
652,pos,0.026230725
653,min,0.026560344
653,nar,0.026335947
653,soc,0.024540767
653,mor,0.023129588
653,pos,0.025121607
654,min,0.025328614
654,nar,0.028326668
654,soc,0.024588132
654,mor,0.027848309
654,pos,0.022524389
655,min,0.026532227
655,nar,0.023197114
655,soc,0.02595854
655,mor,0.021919189
655,pos,0.02607227
656,min,0.024464631
656,nar,0.02337139
656,soc,0.026606098
656,mor,0.027321473
656,pos,0.025003135
657,min,0.023911191
657,nar,0.023976326
657,soc,0.026387775
657,mor,0.024823582
657,pos,0.026913943
658,min,0.025183134
658,nar,0.026335947
658,soc,0.02579055
658,mor,0.023264641
658,pos,0.02462033
659,min,0.024509821
659,nar,0.02522553
659,soc,0.02654686
659,mor,0.021919189
659,pos,0.025900818
660,min,0.024457598
660,nar,0.026913943
660,soc,0.025224427
660,mor,0.023027696
660,pos,0.026381353
661,min,0.025312178
661,nar,0.02522553
661,soc,0.025513424
661,mor,0.025441237
661,pos,0.025003135
662,min,0.025775913
662,nar,0.024043852
662,soc,0.025378967
662,mor,0.023129588
662,pos,0.026913943
663,min,0.02373927
663,nar,0.024234468
663,soc,0.025260573
663,mor,0.025979578
663,pos,0.028590089
664,min,0.026041543
664,nar,0.025121607
664,soc,0.024800926
664,mor,0.027848309
664,pos,0.024234468
665,min,0.025521897
665,nar,0.026644776
665,soc,0.02604043
665,mor,0.024823068
665,pos,0.022524389
666,min,0.025022093
666,nar,0.024285411
666,soc,0.025980735
666,mor,0.025979578
666,pos,0.025174582
667,min,0.023705132
667,nar,0.026913943
667,soc,0.024298457
667,mor,0.026978577
667,pos,0.027386552
668,min,0.024668533
668,nar,0.02765572
668,soc,0.02487097
668,mor,0.024823068
668,pos,0.02513241
669,min,0.026374541
669,nar,0.02392538
669,soc,0.025893599
669,mor,0.021919189
669,pos,0.025710406
670,min,0.026711501
670,nar,0.023146167
670,soc,0.025392413
670,mor,0.023129588
670,pos,0.026381353
671,min,0.024168434
671,nar,0.025710406
671,soc,0.025669543
671,mor,0.024823068
671,pos,0.026230725
672,min,0.024423636
672,nar,0.02607227
672,soc,0.025667967
672,mor,0.027848309
672,pos,0.023976585
673,min,0.023945156
673,nar,0.023371125
673,soc,0.02654686
673,mor,0.026978577
673,pos,0.026072526
674,min,0.025761675
674,nar,0.027150026
674,soc,0.02475293
674,mor,0.023027696
674,pos,0.025132151
675,min,0.026366454
675,nar,0.024285411
675,soc,0.025596937
675,mor,0.025979578
675,pos,0.023925638
676,min,0.023256823
676,nar,0.024043852
676,soc,0.02664765
676,mor,0.023129588
676,pos,0.028155217
677,min,0.024537934
677,nar,0.026230725
677,soc,0.026272928
677,mor,0.021919189
677,pos,0.025401322
678,min,0.025831655
678,nar,0.023197114
678,soc,0.024561984
678,mor,0.025441237
678,pos,0.028155217
679,min,0.02457378
679,nar,0.02765572
679,soc,0.025153369
679,mor,0.023129588
679,pos,0.025556475
680,min,0.024464805
680,nar,0.028326668
680,soc,0.024246367
680,mor,0.027848309
680,pos,0.024503639
681,min,0.024168434
681,nar,0.024285411
681,soc,0.02640751
681,mor,0.024823068
681,pos,0.026179777
682,min,0.0271588
682,nar,0.02505408
682,soc,0.025419792
682,mor,0.023264641
682,pos,0.023680212
683,min,0.025328614
683,nar,0.024823323
683,soc,0.02630604
683,mor,0.023264641
683,pos,0.024883749
684,min,0.02592707
684,nar,0.02462033
684,soc,0.024317557
684,mor,0.029331865
684,pos,0.02513241
685,min,0.024689266
685,nar,0.028590089
685,soc,0.023379428
685,mor,0.027321473
685,pos,0.025900818
686,min,0.027364857
686,nar,0.02505408
686,soc,0.024740929
686,mor,0.021919189
686,pos,0.025401583
687,min,0.025473047
687,nar,0.023146167
687,soc,0.025736922
687,mor,0.026978577
687,pos,0.025625527
688,min,0.026664283
688,nar,0.027077721
688,soc,0.024838096
688,mor,0.021919189
688,pos,0.024234468
689,min,0.025473047
689,nar,0.02590108
689,soc,0.023258647
689,mor,0.029331865
689,pos,0.026650526
690,min,0.02691756
690,nar,0.024823323
690,soc,0.026319487
690,mor,0.023027696
690,pos,0.022591913
691,min,0.024423636
691,nar,0.023976585
691,soc,0.025632553
691,mor,0.025979578
691,pos,0.027077464
692,min,0.026594305
692,nar,0.024043852
692,soc,0.025669543
692,mor,0.025979578
692,pos,0.023680212
693,min,0.027382784
693,nar,0.027386552
693,soc,0.022835277
693,mor,0.025979578
693,pos,0.024823323
694,min,0.02457361
694,nar,0.025438003
694,soc,0.02487726
694,mor,0.023129588
694,pos,0.028326668
695,min,0.023642154
695,nar,0.023976326
695,soc,0.0263171
695,mor,0.025441237
695,pos,0.027150026
696,min,0.026076542
696,nar,0.024043852
696,soc,0.025909679
696,mor,0.023129588
696,pos,0.025401583
697,min,0.023975154
697,nar,0.027077721
697,soc,0.0247664
697,mor,0.027321473
697,pos,0.025710406
698,min,0.024644248
698,nar,0.026381353
698,soc,0.027245453
698,mor,0.023264641
698,pos,0.022473441
699,min,0.022737175
699,nar,0.026335688
699,soc,0.026932813
699,mor,0.023129588
699,pos,0.026072526
700,min,0.024303764
700,nar,0.027413443
700,soc,0.025702655
700,mor,0.025979578
700,pos,0.023680212
701,min,0.023866175
701,nar,0.022591913
701,soc,0.027331308
701,mor,0.026978577
701,pos,0.025401322
702,min,0.026735956
702,nar,0.026650526
702,soc,0.023707619
702,mor,0.025441237
702,pos,0.02505408
703,min,0.023290787
703,nar,0.024234468
703,soc,0.026275672
703,mor,0.027848309
703,pos,0.02629825
704,min,0.025091372
704,nar,0.02590108
704,soc,0.024895469
704,mor,0.025979578
704,pos,0.025625527
705,min,0.02457378
705,nar,0.026644776
705,soc,0.026863994
705,mor,0.023129588
705,pos,0.023146167
706,min,0.023660287
706,nar,0.023949385
706,soc,0.02618526
706,mor,0.026978577
706,pos,0.026644776
707,min,0.022692157
707,nar,0.028155217
707,soc,0.025212735
707,mor,0.024823068
707,pos,0.026913943
708,min,0.025228152
708,nar,0.025401583
708,soc,0.024404565
708,mor,0.027321473
708,pos,0.026230725
709,min,0.025233198
709,nar,0.022591913
709,soc,0.025093114
709,mor,0.029331865
709,pos,0.026650526
710,min,0.025414627
710,nar,0.026072526
710,soc,0.026855847
710,mor,0.021919189
710,pos,0.02307864
711,min,0.025183134
711,nar,0.022591913
711,soc,0.024998954
711,mor,0.025979578
711,pos,0.028590089
712,min,0.023660116
712,nar,0.026650526
712,soc,0.025917716
712,mor,0.024823582
712,pos,0.025556475
713,min,0.025831655
713,nar,0.027150026
713,soc,0.023379428
713,mor,0.029331865
713,pos,0.02462211
714,min,0.024061337
714,nar,0.023146167
714,soc,0.026283205
714,mor,0.026978577
714,pos,0.026650526
715,min,0.025267161
715,nar,0.025401322
715,soc,0.02575148
715,mor,0.029331865
715,pos,0.022473441
716,min,0.02691756
716,nar,0.026335947
716,soc,0.025537701
716,mor,0.023264641
716,pos,0.022524389
717,min,0.02754047
717,nar,0.024043852
717,soc,0.02448986
717,mor,0.021919189
717,pos,0.026650526
718,min,0.025358211
718,nar,0.025132151
718,soc,0.024898345
718,mor,0.027848309
718,pos,0.02505408
719,min,0.023335805
719,nar,0.025710406
719,soc,0.026822083
719,mor,0.027321473
719,pos,0.02392538
720,min,0.024688082
720,nar,0.02629825
720,soc,0.025285078
720,mor,0.026978577
720,pos,0.024554582
721,min,0.024747513
721,nar,0.02444888
721,soc,0.025501551
721,mor,0.025979578
721,pos,0.026381353
722,min,0.025091372
722,nar,0.025003135
722,soc,0.026394067
722,mor,0.027848309
722,pos,0.022591913
723,min,0.025696324
723,nar,0.02590108
723,soc,0.025655964
723,mor,0.025979578
723,pos,0.023197114
724,min,0.025228152
724,nar,0.025174582
724,soc,0.024800926
724,mor,0.025979578
724,pos,0.026335947
725,min,0.02443084
725,nar,0.026479075
725,soc,0.02404043
725,mor,0.024823068
725,pos,0.028326668
726,min,0.027877305
726,nar,0.02307864
726,soc,0.025142536
726,mor,0.025441237
726,pos,0.024044111
727,min,0.026594305
727,nar,0.024043852
727,soc,0.023802927
727,mor,0.027848309
727,pos,0.026479075
728,min,0.02536258
728,nar,0.023925638
728,soc,0.02635852
728,mor,0.029331865
728,pos,0.022591913
729,min,0.025761675
729,nar,0.025710406
729,soc,0.025392285
729,mor,0.023264641
729,pos,0.025174582
730,min,0.023496673
730,nar,0.024823323
730,soc,0.026415149
730,mor,0.026978577
730,pos,0.025556475
731,min,0.025652492
731,nar,0.028326668
731,soc,0.02506777
731,mor,0.024823068
731,pos,0.022591913
732,min,0.026550157
732,nar,0.025401322
732,soc,0.02341319
732,mor,0.029331865
732,pos,0.02522553
733,min,0.026735956
733,nar,0.02462033
733,soc,0.024548965
733,mor,0.025979578
733,pos,0.02513241
734,min,0.02513639
734,nar,0.025438003
734,soc,0.024843493
734,mor,0.029331865
734,pos,0.02444888
735,min,0.027044497
735,nar,0.023146167
735,soc,0.02516537
735,mor,0.024823582
735,pos,0.025488948
736,min,0.027334586
736,nar,0.024234468
736,soc,0.023573248
736,mor,0.027321473
736,pos,0.025900818
737,min,0.024793547
737,nar,0.026381353
737,soc,0.0256512
737,mor,0.027848309
737,pos,0.023146167
738,min,0.026366454
738,nar,0.02607227
738,soc,0.024838096
738,mor,0.023027696
738,pos,0.02513241
739,min,0.023496673
739,nar,0.025438003
739,soc,0.026574994
739,mor,0.025979578
739,pos,0.025121607
740,min,0.025967563
740,nar,0.027413443
740,soc,0.023648383
740,mor,0.027321473
740,pos,0.02462211
741,min,0.026423043
741,nar,0.023146167
741,soc,0.025563175
741,mor,0.024823582
741,pos,0.025625527
742,min,0.025476879
742,nar,0.024234468
742,soc,0.0263171
742,mor,0.024823068
742,pos,0.02444888
743,min,0.026525024
743,nar,0.02607227
743,soc,0.02393751
743,mor,0.027848309
743,pos,0.024285411
744,min,0.025761504
744,nar,0.025438003
744,soc,0.025010953
744,mor,0.023264641
744,pos,0.026209906
745,min,0.02526347
745,nar,0.025900818
745,soc,0.024801055
745,mor,0.023264641
745,pos,0.026913943
746,min,0.02434405
746,nar,0.025401322
746,soc,0.025616929
746,mor,0.024823582
746,pos,0.026381353
747,min,0.024509648
747,nar,0.023976585
747,soc,0.026882336
747,mor,0.021919189
747,pos,0.026479075
748,min,0.025073413
748,nar,0.025556475
748,soc,0.025655964
748,mor,0.024823582
748,pos,0.02505408
749,min,0.026639324
749,nar,0.02590108
749,soc,0.024239982
749,mor,0.027848309
749,pos,0.023680212
750,min,0.02514917
750,nar,0.027077721
750,soc,0.023573248
750,mor,0.027848309
750,pos,0.02607227
751,min,0.025747798
751,nar,0.02607227
751,soc,0.02512382
751,mor,0.023129588
751,pos,0.025438003
752,min,0.023290614
752,nar,0.026335947
752,soc,0.025501734
752,mor,0.029331865
752,pos,0.025003135
753,min,0.023739098
753,nar,0.025710406
753,soc,0.025755264
753,mor,0.029331865
753,pos,0.02444888
754,min,0.02385528
754,nar,0.028590089
754,soc,0.02470351
754,mor,0.023027696
754,pos,0.026650526
755,min,0.026756043
755,nar,0.025401583
755,soc,0.025111815
755,mor,0.027321473
755,pos,0.022524389
756,min,0.025312178
756,nar,0.023976326
756,soc,0.025692245
756,mor,0.029331865
756,pos,0.023949385
757,min,0.024644248
757,nar,0.024883749
757,soc,0.025153369
757,mor,0.029331865
757,pos,0.025121607
758,min,0.024689095
758,nar,0.028155217
758,soc,0.025008082
758,mor,0.023129588
758,pos,0.025174582
759,min,0.024977248
759,nar,0.023371125
759,soc,0.025400944
759,mor,0.027321473
759,pos,0.026644776
760,min,0.02513639
760,nar,0.028590089
760,soc,0.02448986
760,mor,0.025979578
760,pos,0.023680212
761,min,0.025022263
761,nar,0.026381353
761,soc,0.024430037
761,mor,0.025979578
761,pos,0.026179777
762,min,0.025208741
762,nar,0.026230725
762,soc,0.024943441
762,mor,0.025441237
762,pos,0.025293058
763,min,0.02481617
763,nar,0.02337139
763,soc,0.02513729
763,mor,0.027321473
763,pos,0.027413443
764,min,0.025761504
764,nar,0.024234468
764,soc,0.027031982
764,mor,0.024823582
764,pos,0.022591913
765,min,0.026217159
765,nar,0.025003135
765,soc,0.025212603
765,mor,0.023129588
765,pos,0.025625527
766,min,0.024061337
766,nar,0.02307864
766,soc,0.026855847
766,mor,0.027321473
766,pos,0.025401322
767,min,0.024893966
767,nar,0.025003135
767,soc,0.024766529
767,mor,0.025979578
767,pos,0.027077464
768,min,0.024977248
768,nar,0.024503639
768,soc,0.025715202
768,mor,0.021919189
768,pos,0.02758489
769,min,0.02624743
769,nar,0.022524389
769,soc,0.025650695
769,mor,0.024823582
769,pos,0.026335688
770,min,0.027544303
770,nar,0.023976585
770,soc,0.024943441
770,mor,0.025441237
770,pos,0.024043852
771,min,0.025312178
771,nar,0.025900818
771,soc,0.025232596
771,mor,0.027321473
771,pos,0.023949385
772,min,0.025951527
772,nar,0.02629825
772,soc,0.025891466
772,mor,0.024823068
772,pos,0.022524389
773,min,0.02434405
773,nar,0.02513241
773,soc,0.026275672
773,mor,0.023027696
773,pos,0.026230725
774,min,0.02385528
774,nar,0.02505408
774,soc,0.024895469
774,mor,0.029331865
774,pos,0.026650526
775,min,0.02367612
775,nar,0.027077721
775,soc,0.025814375
775,mor,0.023027696
775,pos,0.026209906
776,min,0.025022263
776,nar,0.025174582
776,soc,0.026572334
776,mor,0.025441237
